CUT (Código Único Territorial),Comuna,Provincia,Región, Superficie (km2) ,Población Año 2017,Densidad (hab./km2),IDH 2005,Latitud (Decimal),Longitud (decimal),Latitud (Sexagesimal),Longitud (Sexagesimal)
16106,Pinto,Diguillín, Ñuble," 1,164.00 "," 10,827 ",9.3,0.618,-36.7000 ,-71.9000 ," -36°42' 0"" "," -71°54' 0"" "
16107,Quillón,Diguillín, Ñuble, 423.00 ," 17,485 ",41.3,0.59,-36.7378 ,-72.4689 , -36°44' 16'' , -72°28' 8'' 
16108,San Ignacio,Diguillín, Ñuble, 363.60 ," 16,079 ",44.2,0.618,-36.8000 ,-72.0333 ," -36°47' 60"" ", -72°1' 58'' 
16109,Yungay,Diguillín, Ñuble, 823.50 ," 17,787 ",21.6,0.669,-37.1044 ,-71.9306 , -37°6' 16'' , -71°55' 50'' 
16201,Quirihue,Itata, Ñuble, 589.00 ," 11,594 ",19.7,0.594,-36.2808 ,-72.5450 , -36°16' 51'' ," -72°32' 42"" "
16202,Cobquecura,Itata, Ñuble, 570.30 ," 5,012 ",8.79,0.633,-36.1328 ,-72.7828 , -36°7' 58'' , -72°46' 58'' 
16203,Coelemu,Itata, Ñuble, 342.30 ," 15,995 ",46.7,0.611,-36.4850 ,-72.6939 ," -36°29' 6"" ", -72°41' 38'' 
16204,Ninhue,Itata, Ñuble, 401.20 ," 5,213 ",13,0.569,-36.4008 ,-72.3969 , -36°24' 3'' , -72°23' 49'' 
16205,Portezuelo,Itata, Ñuble, 282.30 ," 4,862 ",17.2,0.599,-36.5328 ,-72.4328 , -36°31' 58'' , -72°25' 58'' 
16206,Ránquil,Itata, Ñuble, 248.30 ," 5,755 ",23.2,0.586,-36.6500 ,-72.5500 ," -36°38' 60"" "," -72°32' 60"" "
16207,Treguaco,Itata, Ñuble, 313.10 ," 5,401 ",17.3,0.562,-36.4289 ,-72.6650 , -36°25' 44'' ," -72°39' 54"" "
16301,San Carlos,Punilla, Ñuble, 874.00 ," 53,024 ",60.7,0.653,-36.4219 ,-71.9589 , -36°25' 19'' , -71°57' 32'' 
16302,Coihueco,Punilla, Ñuble," 1,776.60 "," 26,881 ",15.1,0.639,-36.6282 ,-71.8318 , -36°3’7 41’’ , -71°4’9 54’’ 
16303,Ñiquén,Punilla, Ñuble, 493.10 ," 11,152 ",22.6,0.629,-36.2869 ,-71.8989 , -36°17' 13'' , -71°53' 56'' 
16304,San Fabián,Punilla, Ñuble," 1,568.30 "," 4,308 ",2.75,0.618,-36.5539 ,-71.5489 , -36°33' 14'' , -71°32' 56'' 
16305,San Nicolás,Punilla, Ñuble, 490.50 ," 11,603 ",23.7,0.625,-36.8828 ,-72.4828 , -36°52' 58'' , -72°28' 58'' 
